project,page_title,views
ace,Facebook,10
af,Facebook,9
af,Microsoft,9
af.m,Facebook,2
als,Facebook,19
ami,Google,9
an,Amazon,11
an,Facebook,9
an,Microsoft,9
ang,Amazon,10
ang,Facebook,11
ang,Google,12
ang,Microsoft,11
ast,Facebook,10
ast,Google,11
ast,Microsoft,12
az,Amazon,8
az,Facebook,8
az,Google,11
az,Microsoft,10
az.m,Facebook,1
az.m,Google,2
az.m,Oracle,1
ba,Google,9
ba,Microsoft,11
ban,Facebook,9
ban,Google,9
ban,Microsoft,10
bar,Facebook,11
bar,Google,12
bar,Microsoft,11
bat-smg,Facebook,9
bat-smg,Google,9
bcl,Google,10
be,Amazon,11
be,Facebook,12
be,Google,10
be,Microsoft,9
be,Oracle,4
be-tarask,Facebook,6
be-tarask,Google,10
bg,Google,9
bg.m,IBM,1
bjn,Facebook,11
bjn,Google,12
blk,Facebook,10
blk,Google,9
blk,Microsoft,11
br,Amazon,9
br,Google,9
br,Microsoft,9
bs,Amazon,12
bs,Facebook,10
bs,Google,9
bs,Microsoft,13
bs,Tesla,6
bs.m,Amazon,1
ca,Amazon,9
ca,Google,12
ca,Microsoft,7
ca,Oracle,5
cdo,Facebook,7
cdo,Google,10
ce,Facebook,10
ce,Google,11
ceb,Facebook,8
ceb,Microsoft,11
chy,Facebook,10
commons.m,Microsoft,1
cs,Facebook,11
cs,Google,12
cs,IBM,2
cs,Microsoft,8
cs.m,Apple,2
cs.m,Facebook,6
cs.m,Google,2
cs.m,IBM,1
cs.m,Microsoft,1
cv,Facebook,9
cy,Amazon,10
cy,Facebook,8
cy,Google,12
cy,Microsoft,8
da,Facebook,14
da,Google,11
da,IBM,1
da,Microsoft,10
da,Oracle,5
da,Tesla,2
da.m,IBM,1
dag,Facebook,17
de,Amazon,33
de,Apple,9
de,Facebook,27
de,Google,43
de,IBM,7
de,Microsoft,23
de,Oracle,11
de,Tesla,1
de.m,Amazon,25
de.m,Apple,10
de.m,Facebook,50
de.m,Google,60
de.m,IBM,10
de.m,Microsoft,3
de.m,Oracle,9
de.m,Tesla,2
diq,Facebook,9
diq,Google,10
diq,Microsoft,8
ee,Google,8
el,Facebook,12
el,Google,10
el,Microsoft,9
el.m,Facebook,4
el.m,Google,2
eml,Facebook,12
en,Amazon,11
en,Apple,128
en,Facebook,185
en,Google,441
en,IBM,35
en,Microsoft,69
en,Oracle,17
en,Tesla,1
en.d,Amazon,1
en.d,Apple,6
en.m,Apple,35
en.m,Facebook,386
en.m,Google,348
en.m,IBM,51
en.m,Microsoft,63
en.m,Oracle,7
en.m,Tesla,2
en.m.d,Google,1
en.q,Facebook,1
en.voy,Oracle,2
eo,Facebook,10
eo,Google,10
eo,Microsoft,9
es,Amazon,33
es,Facebook,27
es,Google,44
es,Microsoft,17
es,Oracle,11
es.m,Amazon,5
es.m,Apple,7
es.m,Facebook,39
es.m,Google,24
es.m,IBM,2
es.m,Microsoft,4
es.m,Oracle,3
et,Amazon,10
et,Facebook,10
et,Google,6
et,Microsoft,11
et,Tesla,4
eu,Facebook,11
eu,Google,8
eu,Microsoft,11
ext,Facebook,9
ext,Microsoft,10
fi,Amazon,13
fi,Apple,1
fi,Facebook,13
fi,Google,8
fi,Microsoft,9
fi.m,Amazon,1
fi.m,Apple,1
fi.m,Facebook,2
fi.m,Google,1
fiu-vro,Microsoft,12
fo,Facebook,10
fo,Google,8
fo.m,Facebook,1
fr,Amazon,26
fr,Apple,1
fr,Facebook,51
fr,Google,45
fr,IBM,4
fr,Microsoft,21
fr,Oracle,1
fr.m,Amazon,19
fr.m,Apple,10
fr.m,Facebook,35
fr.m,Google,26
fr.m,IBM,6
fr.m,Microsoft,4
frp,Facebook,11
frr,Google,11
fy,Facebook,11
fy,Google,11
fy,Microsoft,10
ga,Facebook,8
ga,Google,20
ga,Microsoft,11
gan,Facebook,11
gan,Google,12
gl,Google,9
gl,Microsoft,9
gn,Facebook,9
gn.m,Facebook,1
gor,Google,8
guc,Facebook,8
gv,Facebook,12
gv,Google,12
ha,Amazon,9
ha,Google,8
ha,Microsoft,10
hak,Facebook,9
hak,Google,8
hak,Microsoft,7
he,Facebook,1
hif,Google,8
hr,Facebook,14
hr,Microsoft,10
hr.m,Facebook,2
hsb,Google,9
ht,Google,11
ht,Microsoft,10
hu,Facebook,17
hu,Microsoft,10
hu,Oracle,4
hu.m,Facebook,6
hy,Google,8
hy,Microsoft,9
ia,Facebook,7
ia,Google,7
iba,Facebook,9
iba,Google,10
iba,Microsoft,10
id,Facebook,12
id,Google,13
id,Microsoft,9
id.m,Facebook,38
id.m,Google,44
id.m,Microsoft,1
ie,Facebook,8
ig,Google,11
ilo,Microsoft,11
io,Amazon,11
io,Facebook,12
io,Microsoft,11
io.m,Google,1
is,Amazon,9
is,Facebook,9
is,Microsoft,11
is,Tesla,5
it,Amazon,14
it,Apple,2
it,Facebook,33
it,Google,28
it,IBM,1
it,Microsoft,20
it,Oracle,1
it.m,Amazon,11
it.m,Apple,6
it.m,Facebook,34
it.m,Google,17
it.m,IBM,2
it.m,Microsoft,2
ja,Amazon,10
ja,Apple,9
ja,Facebook,39
ja,Google,47
ja,IBM,8
ja,Microsoft,11
ja,Tesla,1
ja.m,Apple,10
ja.m,Facebook,17
ja.m,Google,28
ja.m,IBM,5
ja.m,Microsoft,2
jv,Amazon,11
jv,Facebook,10
jv,Google,19
jv,Microsoft,10
ka,Facebook,9
ka,Google,14
ka,Microsoft,9
ka.m,Facebook,1
kaa,Facebook,12
kaa,Google,9
kaa,Microsoft,18
kab,Facebook,11
kab,Microsoft,10
kbp,Facebook,9
kbp,Google,9
kcg,Facebook,10
kcg,Google,8
ki,Microsoft,5
kk,Facebook,11
kk,Google,10
kk,Microsoft,10
knc,Facebook,8
ko.m,IBM,1
ksh,Facebook,10
ku,Amazon,9
ku,Facebook,8
ku,Google,8
ku,Microsoft,8
ky,Facebook,8
ky,Google,10
ky,Microsoft,12
la,Amazon,9
la,Facebook,10
la,Google,10
la,Microsoft,22
lad,Facebook,12
lb,Facebook,8
lb,Google,10
lfn,Facebook,7
li,Facebook,10
lij,Microsoft,11
lmo,Facebook,10
lmo,Google,9
lmo,Microsoft,9
ln,Google,10
ln,Microsoft,10
lt,Amazon,9
lt,Facebook,8
lt,Google,11
lt,Microsoft,12
lt.m,IBM,1
lv,Amazon,10
lv,Facebook,10
lv,Google,9
lv,Microsoft,11
lv,Tesla,5
lv.m,Tesla,1
mad,Facebook,8
mg,Facebook,9
mg,Google,10
mhr,Facebook,10
mi,Microsoft,21
min,Facebook,8
min,Google,12
min,Microsoft,9
mk,Google,9
mk,IBM,2
mk,Microsoft,9
mn,Facebook,1
mn,Google,9
mn,Microsoft,11
mn,Oracle,5
ms,Facebook,10
ms,Google,11
ms,Microsoft,9
ms.m,Facebook,1
mt,Facebook,8
mt,Microsoft,7
my,Facebook,10
myv,Facebook,10
nah,Facebook,11
nap,Google,9
nds,Facebook,11
nds,Google,9
nds,Microsoft,10
nds-nl,Facebook,10
nds-nl,Google,11
new,Facebook,7
nia,Facebook,11
nl,Amazon,11
nl,Facebook,15
nl,Google,7
nl,IBM,1
nl,Microsoft,7
nl.m,Facebook,6
nl.m,IBM,1
nn,Amazon,11
nn,Facebook,11
nn,Google,9
nn,Microsoft,9
no,Amazon,11
no,Apple,1
no,Facebook,20
no,Google,13
no,Microsoft,8
no,Tesla,6
no.m,Apple,1
no.m,Facebook,1
nrm,Facebook,10
ny,Facebook,10
oc,Facebook,7
oc,Microsoft,7
om,Google,10
os,Facebook,12
os,Google,9
pag,Facebook,8
pag,Google,8
pam,Facebook,8
pap,Facebook,10
pap,Google,12
pcm,Facebook,10
pdc,Facebook,9
pl,Facebook,18
pl,Google,18
pl,Microsoft,8
pl.m,Facebook,8
pl.m,Google,8
pl.m,IBM,4
pl.m,Microsoft,2
pms,Facebook,9
pms,Google,7
pms,Microsoft,9
pms,Tesla,6
pt,Amazon,12
pt,Facebook,27
pt,Google,20
pt,IBM,2
pt,Microsoft,18
pt,Oracle,5
pt.m,Apple,1
pt.m,Facebook,5
pt.m,Google,3
pt.m,IBM,1
qu,Facebook,9
qu,Google,11
qu,Microsoft,8
rm,Facebook,8
rmy,Facebook,8
ro,Amazon,18
ro,Facebook,20
ro,Google,8
ro,Microsoft,11
ro.m,Facebook,6
ru,Amazon,15
ru,Apple,7
ru,Facebook,16
ru,Google,10
ru,IBM,1
ru,Microsoft,21
ru,Oracle,5
ru,Tesla,9
ru.m,Amazon,6
ru.m,Apple,11
ru.m,Facebook,14
ru.m,Google,42
ru.m,IBM,3
ru.m,Microsoft,14
ru.m,Oracle,10
ru.m,Tesla,10
rw,Facebook,10
sah,Amazon,5
sah,Google,8
sah,Microsoft,8
scn,Facebook,9
scn,Microsoft,9
scn,Tesla,5
sco,Amazon,11
sco,Facebook,15
sco,Google,2
sco,Microsoft,10
se,Facebook,9
sg,Facebook,11
sh,Amazon,8
sh,Facebook,8
sh,Google,10
sh,Microsoft,10
sh,Tesla,5
simple,Amazon,9
simple,Apple,1
simple,Facebook,18
simple,Google,14
simple,IBM,1
simple,Microsoft,24
simple.m,Google,6
simple.m,Microsoft,5
sk,Facebook,8
sk,Google,11
sk,Microsoft,7
sk,Oracle,6
sk.m,Google,5
sl,Amazon,5
sl,Facebook,9
sl,Google,7
sl,Microsoft,9
sl.m,IBM,1
sm,Facebook,10
smn,Facebook,10
sq,Amazon,11
sq,Facebook,10
sq,Google,9
sq,IBM,1
sq,Microsoft,9
sr,Facebook,6
sr,Google,6
sr,Microsoft,8
sr,Oracle,5
sr.m,Facebook,1
stq,Facebook,10
su,Facebook,8
su,Google,11
sv,Amazon,9
sv,Facebook,10
sv,Google,23
sv,Microsoft,10
sv,Oracle,4
sv.m,Facebook,1
sv.m,Google,1
sw,Facebook,10
sw,Google,6
sw,Microsoft,10
szl,Facebook,9
szl,Microsoft,8
szy,Facebook,10
tet,Facebook,10
tg,Google,11
tg,Microsoft,10
tk,Facebook,11
tk,Google,8
tk,Microsoft,10
tl,Facebook,8
tl,Google,6
tl,Microsoft,11
tly,Facebook,11
tly,Google,9
tr,Amazon,8
tr,Apple,4
tr,Facebook,17
tr,Google,21
tr,Microsoft,12
tr.m,Apple,2
tr.m,Facebook,13
tr.m,Google,3
tr.m,Oracle,1
tt,Facebook,11
tt,Google,10
tum,Facebook,10
tw,Facebook,10
tw,Google,12
tyv,Facebook,20
udm,Facebook,12
ug,Facebook,11
uk,Amazon,10
uk,Apple,2
uk,Facebook,14
uk,Google,11
uk,Microsoft,9
uk.m,Amazon,2
uk.m,Apple,1
uk.m,Facebook,6
uk.m,Google,3
uk.m,Tesla,2
uk.q,Facebook,1
uz,Facebook,10
uz,Google,11
uz,Microsoft,1
uz,Tesla,5
vec,Facebook,9
vep,Facebook,12
vi,Facebook,26
vi,Google,16
vi,Microsoft,8
vi,Tesla,1
vi.m,Facebook,12
vi.m,Google,12
vi.m,Microsoft,1
vls,Google,9
vo,Facebook,10
wa,Microsoft,9
war,Facebook,9
war,Google,9
war,Microsoft,7
wuu,Facebook,10
wuu,IBM,1
wuu,Microsoft,8
xmf,Apple,1
xmf,Facebook,10
xmf,Google,9
xmf,Microsoft,7
yo,Facebook,8
yo,Google,7
yo,Microsoft,13
zh,Amazon,11
zh,Apple,2
zh,Facebook,97
zh,Google,61
zh,IBM,6
zh,Microsoft,9
zh,Oracle,6
zh-min-nan,Amazon,11
zh-min-nan,Facebook,7
zh-min-nan,Google,8
zh-min-nan,Microsoft,8
zh-min-nan,Oracle,4
zh-yue,Amazon,8
zh-yue,Facebook,10
zh-yue,Google,12
zh.d,Apple,2
zh.m,Facebook,10
zh.m,Google,19
zh.m,Microsoft,1
zh.m.d,Apple,1
zu,Google,10
